날짜,친환경,날짜,제로웨이스트
2020-01-19,3.58126,2020-01-19,18.858
2020-01-20,6.4613,2020-01-20,13.22314
2020-01-21,6.83696,2020-01-21,12.22138
2020-01-22,5.53468,2020-01-22,11.52016
2020-01-23,4.93363,2020-01-23,8.18933
2020-01-24,2.0035,2020-01-24,6.61157
2020-01-25,1.62784,2020-01-25,5.96043
2020-01-26,1.92837,2020-01-26,6.6867
2020-01-27,2.98021,2020-01-27,8.11419
2020-01-28,5.93538,2020-01-28,9.41647
2020-01-29,7.21262,2020-01-29,9.14099
2020-01-30,7.43801,2020-01-30,8.13924
2020-01-31,5.33433,2020-01-31,9.54169
2020-02-01,2.77986,2020-02-01,11.29476
2020-02-02,3.10543,2020-02-02,9.96744
2020-02-03,6.33608,2020-02-03,12.29651
2020-02-04,7.18757,2020-02-04,9.59178
2020-02-05,7.76358,2020-02-05,9.91735
2020-02-06,7.41297,2020-02-06,8.76533
2020-02-07,6.6867,2020-02-07,6.71174
2020-02-08,2.72977,2020-02-08,10.1177
2020-02-09,3.73153,2020-02-09,10.89406
2020-02-10,7.73854,2020-02-10,12.37165
2020-02-11,7.78863,2020-02-11,10.54345
2020-02-12,6.98722,2020-02-12,11.04432
2020-02-13,7.83871,2020-02-13,9.86726
2020-02-14,5.63486,2020-02-14,8.53994
2020-02-15,2.88004,2020-02-15,9.59178
2020-02-16,3.48109,2020-02-16,9.54169
2020-02-17,7.11244,2020-02-17,9.86726
2020-02-18,7.0874,2020-02-18,10.09266
2020-02-19,7.4881,2020-02-19,9.66691
2020-02-20,7.56323,2020-02-20,7.81367
2020-02-21,6.78687,2020-02-21,11.19459
2020-02-22,2.85499,2020-02-22,9.36639
2020-02-23,3.10543,2020-02-23,9.89231
2020-02-24,5.40946,2020-02-24,11.09441
2020-02-25,6.81192,2020-02-25,9.51665
2020-02-26,6.286,2020-02-26,11.9459
2020-02-27,5.88529,2020-02-27,9.84222
2020-02-28,5.40946,2020-02-28,7.2627
2020-02-29,2.77986,2020-02-29,14.5755
2020-03-01,2.72977,2020-03-01,13.3734
2020-03-02,5.73503,2020-03-02,15.80265
2020-03-03,6.76183,2020-03-03,11.24467
2020-03-04,7.16253,2020-03-04,14.67568
2020-03-05,7.43801,2020-03-05,16.85449
2020-03-06,6.21086,2020-03-06,11.99599
2020-03-07,3.53117,2020-03-07,11.5452
2020-03-08,3.40596,2020-03-08,11.67042
2020-03-09,6.73678,2020-03-09,12.32156
2020-03-10,6.6867,2020-03-10,11.24467
2020-03-11,8.16428,2020-03-11,11.47007
2020-03-12,7.18757,2020-03-12,11.97094
2020-03-13,7.13749,2020-03-13,17.38041
2020-03-14,3.93188,2020-03-14,11.39494
2020-03-15,3.73153,2020-03-15,12.84748
2020-03-16,7.73854,2020-03-16,12.24643
2020-03-17,9.24117,2020-03-17,10.59353
2020-03-18,8.99073,2020-03-18,12.12121
2020-03-19,9.11595,2020-03-19,14.09967
2020-03-20,8.36463,2020-03-20,11.16954
2020-03-21,4.08214,2020-03-21,12.7473
2020-03-22,5.28424,2020-03-22,12.94765
2020-03-23,8.26446,2020-03-23,11.74555
2020-03-24,8.9156,2020-03-24,12.12121
2020-03-25,8.56498,2020-03-25,10.94415
2020-03-26,9.69196,2020-03-26,21.98847
2020-03-27,7.76358,2020-03-27,18.10668
2020-03-28,4.28249,2020-03-28,35.61232
2020-03-29,4.83345,2020-03-29,16.32857
2020-03-30,8.59003,2020-03-30,16.20335
2020-03-31,8.64012,2020-03-31,19.10843
2020-04-01,8.21437,2020-04-01,15.52717
2020-04-02,9.21612,2020-04-02,15.45204
2020-04-03,7.78863,2020-04-03,11.67042
2020-04-04,4.98372,2020-04-04,10.84397
2020-04-05,5.23415,2020-04-05,14.07463
2020-04-06,8.64012,2020-04-06,15.05133
2020-04-07,9.49161,2020-04-07,13.99949
2020-04-08,9.24117,2020-04-08,15.85274
2020-04-09,9.49161,2020-04-09,15.90282
2020-04-10,8.79038,2020-04-10,16.42875
2020-04-11,4.75832,2020-04-11,13.52366
2020-04-12,5.58477,2020-04-12,14.04958
2020-04-13,9.01577,2020-04-13,17.28024
2020-04-14,7.61332,2020-04-14,16.52892
2020-04-15,5.15902,2020-04-15,14.37515
2020-04-16,9.66691,2020-04-16,15.10142
2020-04-17,9.81718,2020-04-17,15.05133
2020-04-18,5.30929,2020-04-18,12.54695
2020-04-19,6.33608,2020-04-19,12.3466
2020-04-20,9.89231,2020-04-20,16.15326
2020-04-21,9.64187,2020-04-21,15.80265
2020-04-22,9.76709,2020-04-22,18.80791
2020-04-23,10.64362,2020-04-23,16.32857
2020-04-24,8.79038,2020-04-24,15.97796
2020-04-25,4.90859,2020-04-25,9.96744
2020-04-26,5.45955,2020-04-26,11.34485
2020-04-27,10.29301,2020-04-27,12.67217
2020-04-28,9.86726,2020-04-28,11.79564
2020-04-29,9.26621,2020-04-29,12.49686
2020-04-30,4.2324,2020-04-30,11.57024
2020-05-01,5.58477,2020-05-01,11.87077
2020-05-02,3.63135,2020-05-02,8.79038
2020-05-03,5.18407,2020-05-03,11.52016
2020-05-04,8.16428,2020-05-04,11.89581
2020-05-05,5.35937,2020-05-05,11.39494
2020-05-06,8.71525,2020-05-06,18.88304
2020-05-07,9.64187,2020-05-07,11.67042
2020-05-08,9.16604,2020-05-08,12.19634
2020-05-09,4.88354,2020-05-09,11.77059
2020-05-10,5.70999,2020-05-10,9.46656
2020-05-11,8.99073,2020-05-11,11.34485
2020-05-12,9.81718,2020-05-12,11.87077
2020-05-13,10.76884,2020-05-13,10.49336
2020-05-14,10.69371,2020-05-14,11.77059
2020-05-15,10.46831,2020-05-15,12.52191
2020-05-16,5.96043,2020-05-16,8.21437
2020-05-17,5.28424,2020-05-17,9.0909
2020-05-18,10.61858,2020-05-18,10.64362
2020-05-19,12.37165,2020-05-19,12.07112
2020-05-20,12.27147,2020-05-20,12.9727
2020-05-21,11.11945,2020-05-21,13.49862
2020-05-22,9.89231,2020-05-22,11.06937
2020-05-23,5.10894,2020-05-23,9.61682
2020-05-24,5.28424,2020-05-24,10.14274
2020-05-25,10.46831,2020-05-25,13.82419
2020-05-26,11.24467,2020-05-26,16.72927
2020-05-27,10.94415,2020-05-27,14.07463
2020-05-28,11.77059,2020-05-28,13.32331
2020-05-29,9.91735,2020-05-29,11.82068
2020-05-30,4.88354,2020-05-30,9.89231
2020-05-31,6.13573,2020-05-31,12.59704
2020-06-01,11.36989,2020-06-01,12.64713
2020-06-02,12.99774,2020-06-02,14.4002
2020-06-03,11.69546,2020-06-03,11.59529
2020-06-04,12.22138,2020-06-04,13.12296
2020-06-05,10.69371,2020-06-05,18.50738
2020-06-06,6.03556,2020-06-06,13.34835
2020-06-07,6.51139,2020-06-07,13.49862
2020-06-08,10.69371,2020-06-08,17.33032
2020-06-09,12.14625,2020-06-09,15.10142
2020-06-10,10.36814,2020-06-10,14.1748
2020-06-11,11.3198,2020-06-11,14.8009
2020-06-12,9.61682,2020-06-12,12.32156
2020-06-13,5.23415,2020-06-13,9.46656
2020-06-14,6.01051,2020-06-14,10.36814
2020-06-15,10.36814,2020-06-15,11.77059
2020-06-16,11.64537,2020-06-16,13.02278
2020-06-17,10.99423,2020-06-17,11.89581
2020-06-18,10.76884,2020-06-18,12.17129
2020-06-19,10.39318,2020-06-19,15.05133
2020-06-20,5.68494,2020-06-20,10.26796
2020-06-21,6.76183,2020-06-21,13.34835
2020-06-22,11.16954,2020-06-22,17.07988
2020-06-23,10.56849,2020-06-23,19.45905
2020-06-24,12.42173,2020-06-24,100.0
2020-06-25,11.29476,2020-06-25,37.39043
2020-06-26,9.54169,2020-06-26,32.18131
2020-06-27,4.6331,2020-06-27,22.13874
2020-06-28,7.11244,2020-06-28,64.2875
2020-06-29,11.49511,2020-06-29,48.98572
2020-06-30,11.39494,2020-06-30,51.41497
2020-07-01,11.36989,2020-07-01,59.90483
2020-07-02,10.59353,2020-07-02,46.45629
2020-07-03,9.0909,2020-07-03,34.861
2020-07-04,4.18231,2020-07-04,35.98797
2020-07-05,5.30929,2020-07-05,33.0328
2020-07-06,11.3198,2020-07-06,27.27272
2020-07-07,11.1445,2020-07-07,23.51615
2020-07-08,10.69371,2020-07-08,23.3158
2020-07-09,11.01928,2020-07-09,18.75782
2020-07-10,8.36463,2020-07-10,16.4037
2020-07-11,4.18231,2020-07-11,10.56849
2020-07-12,4.4578,2020-07-12,13.99949
2020-07-13,10.61858,2020-07-13,22.76483
2020-07-14,9.91735,2020-07-14,16.6291
2020-07-15,11.44502,2020-07-15,25.66992
2020-07-16,9.34134,2020-07-16,34.76083
2020-07-17,8.9156,2020-07-17,25.79514
2020-07-18,4.13223,2020-07-18,37.74104
2020-07-19,4.13223,2020-07-19,42.07362
2020-07-20,8.64012,2020-07-20,26.94715
2020-07-21,9.99248,2020-07-21,34.91109
2020-07-22,9.06586,2020-07-22,25.26922
2020-07-23,8.11419,2020-07-23,18.58251
2020-07-24,7.78863,2020-07-24,17.80616
2020-07-25,3.78161,2020-07-25,15.30177
2020-07-26,3.25569,2020-07-26,14.22489
2020-07-27,7.83871,2020-07-27,17.15502
2020-07-28,10.1177,2020-07-28,17.38041
2020-07-29,8.38968,2020-07-29,17.48059
2020-07-30,8.43976,2020-07-30,16.35361
2020-07-31,7.93889,2020-07-31,15.72752
2020-08-01,3.18056,2020-08-01,10.19283
2020-08-02,3.50613,2020-08-02,12.62208
2020-08-03,6.88705,2020-08-03,17.53067
2020-08-04,9.04082,2020-08-04,20.58602
2020-08-05,7.66341,2020-08-05,15.10142
2020-08-06,9.39143,2020-08-06,19.23365
2020-08-07,8.08915,2020-08-07,14.30002
2020-08-08,4.08214,2020-08-08,15.2016
2020-08-09,4.88354,2020-08-09,18.95817
2020-08-10,9.16604,2020-08-10,21.86326
2020-08-11,8.9156,2020-08-11,23.44102
2020-08-12,9.44152,2020-08-12,22.76483
2020-08-13,9.44152,2020-08-13,16.45379
2020-08-14,6.81192,2020-08-14,17.8312
2020-08-15,3.50613,2020-08-15,13.32331
2020-08-16,3.18056,2020-08-16,17.93137
2020-08-17,5.78512,2020-08-17,21.91334
2020-08-18,8.46481,2020-08-18,20.53593
2020-08-19,8.99073,2020-08-19,20.16028
2020-08-20,8.9156,2020-08-20,22.6897
2020-08-21,7.86376,2020-08-21,26.9722
2020-08-22,4.05709,2020-08-22,19.45905
2020-08-23,4.93363,2020-08-23,21.43751
2020-08-24,9.04082,2020-08-24,28.77535
2020-08-25,10.1177,2020-08-25,27.34785
2020-08-26,9.24117,2020-08-26,27.84873
2020-08-27,10.36814,2020-08-27,33.45855
2020-08-28,9.11595,2020-08-28,26.92211
2020-08-29,5.18407,2020-08-29,19.93488
2020-08-30,5.63486,2020-08-30,21.41247
2020-08-31,9.61682,2020-08-31,27.19759
2020-09-01,10.46831,2020-09-01,26.54645
2020-09-02,10.94415,2020-09-02,27.52316
2020-09-03,11.87077,2020-09-03,31.30478
2020-09-04,10.29301,2020-09-04,25.34435
2020-09-05,5.91034,2020-09-05,22.71475
2020-09-06,6.36113,2020-09-06,29.75206
2020-09-07,11.62033,2020-09-07,34.73578
2020-09-08,11.01928,2020-09-08,29.42649
2020-09-09,12.17129,2020-09-09,27.34785
2020-09-10,11.82068,2020-09-10,24.76834
2020-09-11,10.64362,2020-09-11,28.22439
2020-09-12,6.83696,2020-09-12,20.63611
2020-09-13,7.16253,2020-09-13,24.89356
2020-09-14,11.36989,2020-09-14,29.27623
2020-09-15,11.77059,2020-09-15,27.84873
2020-09-16,12.3466,2020-09-16,26.84698
2020-09-17,11.77059,2020-09-17,25.39444
2020-09-18,11.44502,2020-09-18,23.19058
2020-09-19,5.91034,2020-09-19,16.55396
2020-09-20,6.91209,2020-09-20,19.63436
2020-09-21,12.82243,2020-09-21,24.21738
2020-09-22,12.09616,2020-09-22,25.09391
2020-09-23,11.41998,2020-09-23,25.51965
2020-09-24,13.07287,2020-09-24,22.23891
2020-09-25,10.49336,2020-09-25,20.41071
2020-09-26,5.28424,2020-09-26,16.85449
2020-09-27,6.21086,2020-09-27,19.78462
2020-09-28,10.46831,2020-09-28,25.59479
2020-09-29,8.74029,2020-09-29,23.26571
2020-09-30,4.30753,2020-09-30,14.14976
2020-10-01,4.05709,2020-10-01,12.32156
2020-10-02,4.98372,2020-10-02,18.43225
2020-10-03,6.56148,2020-10-03,17.05484
2020-10-04,7.58827,2020-10-04,19.70949
2020-10-05,11.59529,2020-10-05,22.61457
2020-10-06,14.09967,2020-10-06,26.24593
2020-10-07,10.66867,2020-10-07,25.26922
2020-10-08,11.74555,2020-10-08,20.81141
2020-10-09,6.58652,2020-10-09,22.94014
2020-10-10,6.13573,2020-10-10,15.75256
2020-10-11,8.11419,2020-10-11,19.0333
2020-10-12,12.94765,2020-10-12,26.44628
2020-10-13,12.19634,2020-10-13,27.02228
2020-10-14,12.77235,2020-10-14,21.53769
2020-10-15,13.49862,2020-10-15,23.14049
2020-10-16,10.71875,2020-10-16,22.63961
2020-10-17,5.86025,2020-10-17,16.4037
2020-10-18,6.63661,2020-10-18,19.33383
2020-10-19,12.17129,2020-10-19,23.81667
2020-10-20,13.09792,2020-10-20,26.59654
2020-10-21,14.14976,2020-10-21,22.9151
2020-10-22,13.04783,2020-10-22,24.71825
2020-10-23,11.97094,2020-10-23,21.31229
2020-10-24,5.55972,2020-10-24,18.25694
2020-10-25,7.28775,2020-10-25,22.71475
2020-10-26,13.04783,2020-10-26,24.1172
2020-10-27,11.41998,2020-10-27,22.33909
2020-10-28,12.02103,2020-10-28,25.09391
2020-10-29,13.52366,2020-10-29,25.97044
2020-10-30,11.3198,2020-10-30,22.99023
2020-10-31,6.16078,2020-10-31,19.35887
2020-11-01,8.89055,2020-11-01,21.83821
2020-11-02,12.92261,2020-11-02,24.89356
2020-11-03,12.89757,2020-11-03,22.56448
2020-11-04,14.09967,2020-11-04,24.61808
2020-11-05,15.77761,2020-11-05,25.5447
2020-11-06,13.32331,2020-11-06,25.01878
2020-11-07,8.08915,2020-11-07,20.53593
2020-11-08,9.44152,2020-11-08,23.16553
2020-11-09,15.47708,2020-11-09,29.75206
2020-11-10,17.07988,2020-11-10,31.12947
2020-11-11,16.8044,2020-11-11,26.47132
2020-11-12,15.17655,2020-11-12,24.9186
2020-11-13,12.12121,2020-11-13,23.24067
2020-11-14,6.48635,2020-11-14,19.83471
2020-11-15,8.36463,2020-11-15,19.23365
2020-11-16,14.55046,2020-11-16,24.76834
2020-11-17,14.14976,2020-11-17,25.01878
2020-11-18,14.65063,2020-11-18,33.15802
2020-11-19,13.67392,2020-11-19,38.16679
2020-11-20,13.29827,2020-11-20,24.64312
2020-11-21,7.38792,2020-11-21,33.75907
2020-11-22,7.58827,2020-11-22,24.96869
2020-11-23,12.14625,2020-11-23,25.61983
2020-11-24,14.27498,2020-11-24,24.24242
2020-11-25,12.67217,2020-11-25,27.29777
2020-11-26,12.52191,2020-11-26,26.19584
2020-11-27,11.84573,2020-11-27,28.95066
2020-11-28,7.36288,2020-11-28,21.0869
2020-11-29,7.46306,2020-11-29,21.03681
2020-11-30,12.27147,2020-11-30,24.59303
2020-12-01,11.62033,2020-12-01,26.02053
2020-12-02,11.99599,2020-12-02,24.94365
2020-12-03,11.89581,2020-12-03,23.54119
2020-12-04,11.69546,2020-12-04,22.53944
2020-12-05,5.98547,2020-12-05,16.65414
2020-12-06,7.58827,2020-12-06,22.56448
2020-12-07,11.77059,2020-12-07,28.32456
2020-12-08,12.54695,2020-12-08,25.66992
2020-12-09,13.27322,2020-12-09,26.24593
2020-12-10,13.92436,2020-12-10,25.5447
2020-12-11,12.19634,2020-12-11,31.37991
2020-12-12,6.73678,2020-12-12,18.6326
2020-12-13,6.61157,2020-12-13,20.0601
2020-12-14,12.32156,2020-12-14,25.04382
2020-12-15,12.7473,2020-12-15,26.02053
2020-12-16,11.99599,2020-12-16,23.7165
2020-12-17,12.47182,2020-12-17,25.36939
2020-12-18,11.3198,2020-12-18,27.19759
2020-12-19,5.6599,2020-12-19,29.27623
2020-12-20,6.18582,2020-12-20,33.35837
2020-12-21,11.47007,2020-12-21,46.25594
2020-12-22,11.09441,2020-12-22,33.60881
2020-12-23,10.46831,2020-12-23,31.58026
2020-12-24,8.43976,2020-12-24,26.19584
2020-12-25,4.10718,2020-12-25,18.35712
2020-12-26,4.6331,2020-12-26,19.00826
2020-12-27,5.70999,2020-12-27,23.06536
2020-12-28,10.59353,2020-12-28,26.22088
2020-12-29,10.3431,2020-12-29,25.9454
2020-12-30,10.01753,2020-12-30,24.84347
2020-12-31,7.76358,2020-12-31,22.26396
2021-01-01,3.78161,2021-01-01,18.13173
2021-01-02,4.93363,2021-01-02,19.58427
2021-01-03,5.40946,2021-01-03,21.43751
2021-01-04,11.59529,2021-01-04,24.94365
2021-01-05,12.572,2021-01-05,30.0025
2021-01-06,12.27147,2021-01-06,25.04382
2021-01-07,12.54695,2021-01-07,23.84172
2021-01-08,14.65063,2021-01-08,23.69146
2021-01-09,7.98898,2021-01-09,18.88304
2021-01-10,7.98898,2021-01-10,24.04207
2021-01-11,13.52366,2021-01-11,26.7468
2021-01-12,13.22314,2021-01-12,25.77009
2021-01-13,11.87077,2021-01-13,28.34961
2021-01-14,13.29827,2021-01-14,25.3193
2021-01-15,11.64537,2021-01-15,26.27097
2021-01-16,6.23591,2021-01-16,24.76834
2021-01-17,8.01402,2021-01-17,55.84773
2021-01-18,12.19634,2021-01-18,45.12897
2021-01-19,12.14625,2021-01-19,36.26346
2021-01-20,12.84748,2021-01-20,37.59078
2021-01-21,15.82769,2021-01-21,44.05209
2021-01-22,12.89757,2021-01-22,39.56924
2021-01-23,7.36288,2021-01-23,38.29201
2021-01-24,7.16253,2021-01-24,37.06486
2021-01-25,14.04958,2021-01-25,41.32231
2021-01-26,13.79914,2021-01-26,40.84648
2021-01-27,12.92261,2021-01-27,38.61758
2021-01-28,12.7473,2021-01-28,37.29025
2021-01-29,11.84573,2021-01-29,33.63385
2021-01-30,6.33608,2021-01-30,31.78061
2021-01-31,7.18757,2021-01-31,37.0899
2021-02-01,11.82068,2021-02-01,49.16103
2021-02-02,11.84573,2021-02-02,41.67292
2021-02-03,12.3466,2021-02-03,45.78011
2021-02-04,12.72226,2021-02-04,49.0859
2021-02-05,11.77059,2021-02-05,51.01427
2021-02-06,9.36639,2021-02-06,55.09641
2021-02-07,8.61507,2021-02-07,74.70573
2021-02-08,14.22489,2021-02-08,57.45053
2021-02-09,10.5184,2021-02-09,48.71024
2021-02-10,9.69196,2021-02-10,38.74279
2021-02-11,5.20911,2021-02-11,32.6321
2021-02-12,4.88354,2021-02-12,29.75206
2021-02-13,4.68319,2021-02-13,38.71775
2021-02-14,7.43801,2021-02-14,62.13373
2021-02-15,12.37165,2021-02-15,53.19308
2021-02-16,12.9727,2021-02-16,44.22739
2021-02-17,13.74906,2021-02-17,41.5477
2021-02-18,13.47357,2021-02-18,36.18832
2021-02-19,11.89581,2021-02-19,36.03806
2021-02-20,6.33608,2021-02-20,31.30478
2021-02-21,7.43801,2021-02-21,32.10618
2021-02-22,12.02103,2021-02-22,35.58727
2021-02-23,12.69722,2021-02-23,33.23315
2021-02-24,12.7473,2021-02-24,31.00425
2021-02-25,10.94415,2021-02-25,30.05259
2021-02-26,9.99248,2021-02-26,26.29601
2021-02-27,5.50964,2021-02-27,25.84522
2021-02-28,6.78687,2021-02-28,24.16729
2021-03-01,7.36288,2021-03-01,23.54119
2021-03-02,11.3198,2021-03-02,28.07412
2021-03-03,12.22138,2021-03-03,27.49812
2021-03-04,12.82243,2021-03-04,30.20285
2021-03-05,11.29476,2021-03-05,29.25118
2021-03-06,6.6867,2021-03-06,21.78812
2021-03-07,8.33959,2021-03-07,24.49286
2021-03-08,13.64888,2021-03-08,36.51389
2021-03-09,15.02629,2021-03-09,36.13824
2021-03-10,14.27498,2021-03-10,33.48359
2021-03-11,14.90107,2021-03-11,36.56398
2021-03-12,13.42349,2021-03-12,35.81267
2021-03-13,7.51314,2021-03-13,26.42123
2021-03-14,7.96393,2021-03-14,30.07763
2021-03-15,14.72577,2021-03-15,39.64437
2021-03-16,14.77585,2021-03-16,39.01828
2021-03-17,15.82769,2021-03-17,39.61933
2021-03-18,14.32506,2021-03-18,38.5174
2021-03-19,13.47357,2021-03-19,32.98271
2021-03-20,7.36288,2021-03-20,24.81843
2021-03-21,8.06411,2021-03-21,28.07412
2021-03-22,17.30528,2021-03-22,37.54069
2021-03-23,15.12647,2021-03-23,38.29201
2021-03-24,14.60055,2021-03-24,34.83596
2021-03-25,13.54871,2021-03-25,38.01652
2021-03-26,11.82068,2021-03-26,42.27397
2021-03-27,6.93713,2021-03-27,48.38467
2021-03-28,8.31455,2021-03-28,32.55697
2021-03-29,14.8009,2021-03-29,39.1435
2021-03-30,16.05309,2021-03-30,40.19534
2021-03-31,17.0298,2021-03-31,41.24718
2021-04-01,15.97796,2021-04-01,35.0864
2021-04-02,13.24818,2021-04-02,31.35487
2021-04-03,7.61332,2021-04-03,27.97395
2021-04-04,8.31455,2021-04-04,27.34785
2021-04-05,16.32857,2021-04-05,37.13999
2021-04-06,18.30703,2021-04-06,36.53894
2021-04-07,16.12822,2021-04-07,38.16679
2021-04-08,17.10493,2021-04-08,37.46556
2021-04-09,14.87603,2021-04-09,35.31179
2021-04-10,7.51314,2021-04-10,29.7771
2021-04-11,10.19283,2021-04-11,30.52842
2021-04-12,17.0298,2021-04-12,50.76383
2021-04-13,16.95467,2021-04-13,40.67117
2021-04-14,17.63085,2021-04-14,39.21863
2021-04-15,17.28024,2021-04-15,46.50638
2021-04-16,15.92787,2021-04-16,44.10217
2021-04-17,6.81192,2021-04-17,27.87377
2021-04-18,8.56498,2021-04-18,33.18307
2021-04-19,16.90458,2021-04-19,42.22389
2021-04-20,15.92787,2021-04-20,50.88905
2021-04-21,15.42699,2021-04-21,55.67242
2021-04-22,18.60756,2021-04-22,62.88504
2021-04-23,14.24993,2021-04-23,37.16503
2021-04-24,7.03731,2021-04-24,30.47833
2021-04-25,8.94064,2021-04-25,40.14525
2021-04-26,14.30002,2021-04-26,40.9717
2021-04-27,16.37866,2021-04-27,41.22213
2021-04-28,15.07638,2021-04-28,55.9479
2021-04-29,14.02454,2021-04-29,37.81617
2021-04-30,12.9727,2021-04-30,33.95942
2021-05-01,7.31279,2021-05-01,22.96518
2021-05-02,7.13749,2021-05-02,26.44628
2021-05-03,13.39844,2021-05-03,37.03981
2021-05-04,11.36989,2021-05-04,34.31004
2021-05-05,6.63661,2021-05-05,23.46606
2021-05-06,12.572,2021-05-06,35.16153
2021-05-07,12.39669,2021-05-07,30.90408
2021-05-08,7.56323,2021-05-08,24.04207
2021-05-09,7.38792,2021-05-09,30.02754
2021-05-10,14.62559,2021-05-10,42.39919
2021-05-11,16.42875,2021-05-11,40.17029
2021-05-12,15.65239,2021-05-12,40.44578
2021-05-13,16.50388,2021-05-13,42.5745
2021-05-14,12.82243,2021-05-14,37.716
2021-05-15,7.28775,2021-05-15,24.84347
2021-05-16,9.01577,2021-05-16,33.30828
2021-05-17,16.27848,2021-05-17,43.05033
2021-05-18,15.15151,2021-05-18,38.56749
2021-05-19,8.26446,2021-05-19,25.9454
2021-05-20,14.92612,2021-05-20,44.45279
2021-05-21,14.47533,2021-05-21,36.78938
2021-05-22,7.66341,2021-05-22,22.83996
2021-05-23,6.78687,2021-05-23,27.52316
2021-05-24,14.82594,2021-05-24,39.11845
2021-05-25,16.35361,2021-05-25,40.82143
2021-05-26,16.57901,2021-05-26,46.93213
2021-05-27,16.72927,2021-05-27,44.65314
2021-05-28,14.75081,2021-05-28,38.99323
2021-05-29,7.56323,2021-05-29,25.79514
2021-05-30,9.74204,2021-05-30,28.70022
2021-05-31,16.57901,2021-05-31,41.99849
2021-06-01,15.92787,2021-06-01,41.22213
2021-06-02,14.95116,2021-06-02,41.32231
2021-06-03,15.40195,2021-06-03,37.79113
2021-06-04,14.27498,2021-06-04,36.43876
2021-06-05,7.43801,2021-06-05,29.30127
2021-06-06,8.26446,2021-06-06,30.60355
2021-06-07,15.05133,2021-06-07,38.66766
2021-06-08,17.15502,2021-06-08,37.34034
2021-06-09,15.45204,2021-06-09,37.03981
2021-06-10,15.97796,2021-06-10,34.38517
2021-06-11,12.39669,2021-06-11,35.46205
2021-06-12,6.23591,2021-06-12,25.51965
2021-06-13,6.73678,2021-06-13,33.15802
2021-06-14,15.00125,2021-06-14,39.29376
2021-06-15,14.8009,2021-06-15,35.21162
2021-06-16,12.99774,2021-06-16,39.29376
2021-06-17,12.9727,2021-06-17,32.40671
2021-06-18,12.52191,2021-06-18,32.28149
2021-06-19,6.48635,2021-06-19,19.70949
2021-06-20,6.61157,2021-06-20,24.84347
2021-06-21,13.17305,2021-06-21,31.63035
2021-06-22,11.39494,2021-06-22,33.08289
2021-06-23,12.54695,2021-06-23,31.0293
2021-06-24,12.37165,2021-06-24,29.02579
2021-06-25,10.01753,2021-06-25,26.17079
